id;login;rating;num_games;filteredRanking;ranking
58789;keyser;2257;1063;1;3
21139;Adjux;2219;1211;2;4
781;Zock;2215;1433;3;5
157638;Mephi;2190;507;4;6
136480;WinstonSmith;2140;2318;5;7
121266;Nexus-;2137;1413;6;8
40063;Snowbound;2048;367;7;9
145;ZLO;2018;2157;8;10
159301;OxideIon;1985;594;9;11
900;Voodoo;1978;2158;10;12
132546;Blast_Chilled;1967;961;11;13
118147;JaggedAppliance;1960;1584;12;14
147260;Robogear;1944;1383;13;15
163523;ThePwnable;1940;216;14;16
648;Tex;1936;863;15;17
22869;Demolisher_Janus;1933;1408;16;18
44479;StayBeCool;1915;2702;17;19
132779;Ti_Xi;1874;3055;18;21
162237;Mountain;1874;2107;19;22
134718;This_Guy;1857;664;20;23
20048;Death_Squad;1829;389;21;25
62952;alegnagyobbkiraj;1827;1356;22;27
63950;EcoNoob;1823;256;23;28
83736;GodKngXerxesNoob;1820;1299;24;29
24715;Heaven;1819;1359;25;30
83878;Thistle_Banger;1810;169;26;33
111358;BlInChIk;1806;851;27;34
44898;Yudi;1804;811;28;35
22745;Chosen;1803;480;29;36
104920;HackingNoob;1803;668;30;37
145606;Fyren;1798;888;31;38
33632;silentNoob;1786;3951;32;40
105435;KoisQ;1784;1142;33;41
908;BRS_DCCC97;1780;1308;34;42
17884;WreckedMachines;1773;659;35;43
64928;Morax;1760;2267;36;44
132945;Snoop;1760;382;37;45
115624;ThomasHiatt;1759;1527;38;46
899;Koecher;1749;594;39;48
14629;Mr-Smith;1749;906;40;49
106617;T___B_______AMD;1748;695;41;50
24;ObiWanKeNoobi;1738;570;42;51
196191;Space4Man;1734;873;43;52
31333;TestPlay;1716;2178;44;56
113066;Nyx2;1700;493;45;57
19844;Electrician;1699;3315;46;58
7623;NubFriedRice;1687;2419;47;60
177202;MASSive;1676;675;48;62
129714;willboyle;1667;249;49;63
67852;Rumadai;1664;294;50;64
89695;TURBO2;1662;1674;51;65
206692;Silene_Undulata;1662;194;52;66
18481;Holzklotz;1656;1525;53;68
191563;Amnesia_;1650;74;54;69
132565;RecklessNoob;1642;662;55;71
213415;BloodyRed;1632;56;56;72
83828;usernotfound;1619;786;57;74
70924;Ravager_Ash;1610;671;58;76
36854;R4sperdan;1593;1751;59;78
52230;Achiraaz;1589;1832;60;79
3355;IcyKnightmare;1587;191;61;80
118489;Hascins;1586;805;62;81
85039;WoundedElkNoob;1585;1067;63;82
45006;MrMackey;1574;2452;64;83
4953;edizon;1573;1064;65;84
25992;Templar;1570;1270;66;85
578;Smurf_Hunter;1562;233;67;87
129525;WiseOldDog;1555;994;68;90
94204;Okpuck;1554;300;69;91
163594;RightClicks;1554;324;70;92
113933;ShadesOfBlue;1553;1754;71;93
178704;Black_Owl;1551;388;72;94
636;FunkOff;1549;730;73;95
18746;Commander_Adama;1548;3501;74;96
73120;BlazingMissile;1548;554;75;97
147534;Stockshock;1541;565;76;99
791;Plasma_Wolf;1539;1620;77;100
102532;Clinch;1538;1135;78;101
860;Captainchlorgas;1533;4399;79;103
133509;G0DZ1ll4;1525;377;80;104
37530;Pietros;1524;2086;81;106
160729;F-Odin;1523;268;82;107
42683;SilverKronos;1518;1107;83;108
76302;Moral_Constraint;1515;2311;84;109
64406;PappyNoob;1511;2114;85;110
99910;KuL;1502;777;86;111
67961;Freedom_;1499;480;87;112
130405;ThermoNuc;1494;1421;88;113
70686;iznogoud;1492;2512;89;114
47480;SYSTEM_FAILURE;1490;916;90;115
186589;Faowjussk;1478;63;91;118
133327;AriGold;1476;551;92;119
109447;ScorpionLion;1472;821;93;121
23997;exterminator-HUN;1470;1297;94;122
104298;Extol;1459;731;95;126
47152;Donalbain;1455;4155;96;129
134680;RainbowKiss;1444;1059;97;131
88157;Q_Continuum;1443;1167;98;132
104617;The_Witcher;1442;1596;99;133
16370;JeanLu;1440;6519;100;134
66471;Battlefront;1439;268;101;136
1877;IceCrowe;1432;656;102;138
111077;AchievedJaguar8;1431;147;103;140
72580;JoonasTo;1430;262;104;141
50643;Anihilnine;1425;2537;105;143
82240;seero;1412;660;106;146
195833;Zundel;1408;227;107;147
70341;wtfboom;1407;203;108;148
94770;PhilipJFry;1397;266;109;152
58012;Hixtory;1388;1855;110;153
606;C4RL170S_PT;1380;2897;111;155
195740;Dro;1380;144;112;156
59364;makrale;1378;2281;113;157
1402;codeyla;1377;158;114;158
128626;Giebmasse;1377;171;115;159
3713;Agrum;1371;4913;116;161
90475;soilworkerNoob;1370;1292;117;162
54503;Mully;1369;78;118;163
163357;GandalfTheBlack;1358;220;119;168
189718;Eviscerator_;1356;272;120;170
139758;Inspektor_Kot;1352;300;121;171
14923;Naggl;1351;894;122;172
63622;GFY_DePonny;1346;2057;123;173
1309;Com;1342;500;124;175
175858;FruchtYogurt;1338;315;125;179
1499;SSSX_NI;1337;1535;126;180
15329;Lemming_King;1337;180;127;181
1102;Swisscow;1331;1640;128;184
241;CocoaMoko;1325;588;129;187
43338;WSL;1323;140;130;188
99135;randompreson;1321;807;131;189
20535;Zappa;1316;1277;132;191
20508;Mielus;1313;2608;133;192
168110;Array2016;1306;162;134;195
3160;BattleMoose;1305;443;135;196
5147;Quagar;1302;6219;136;197
13551;ElKabong;1302;903;137;198
79268;Meow;1291;389;138;203
127117;Gurzil;1291;1697;139;204
13043;michka;1281;4668;140;205
22020;Neos;1278;342;141;207
189991;Dull-Witted;1277;79;142;208
1961;velaone;1276;71;143;209
38951;LUCHNIK;1271;1596;144;210
185688;White_Knight;1271;217;145;211
50883;Sckrejjet;1265;589;146;213
177063;stolpskott27;1259;302;147;215
110058;SQuirtlEe;1252;156;148;216
92766;Glassy;1247;992;149;218
48434;ax0lotl;1232;1425;150;224
45010;D0DY;1231;194;151;226
49024;Delkrak;1228;315;152;228
36630;PhysicsNoob;1227;349;153;229
28354;Arrogant_Nation;1226;98;154;230
87650;Agent_Washingtub;1214;294;155;233
96514;Medicraze;1211;322;156;234
14492;alexanderberlin;1209;4314;157;235
226199;Saturnian;1208;144;158;237
114021;speed3;1199;976;159;238
34434;HighLander-TX;1189;3131;160;242
26797;clystere;1187;276;161;244
139168;Plodox;1179;455;162;245
138885;Suryk;1178;359;163;246
90730;Alpheus;1174;202;164;247
78117;SuperZero;1170;453;165;248
132874;Selen;1169;73;166;250
127320;LaQuica;1165;2818;167;252
93450;TridentArcher;1163;231;168;254
136491;Gorzag;1162;740;169;255
435;Hammac;1157;4777;170;259
180720;Wifi_;1155;61;171;261
14491;oberchef;1153;340;172;263
1245;Nooby;1151;198;173;265
145245;koleos;1150;2965;174;266
218253;White_Free_Owl;1150;241;175;267
123464;Armaster;1149;72;176;268
144839;Bullydozer;1147;85;177;270
205607;Palpatine;1145;257;178;271
45;Albatard;1140;434;179;274
118213;hawk289;1139;3582;180;275
116867;Explosive;1134;295;181;276
95407;NomenNominandum;1133;68;182;277
38166;Sloth;1129;172;183;279
90064;Insolence;1127;494;184;280
123626;Mastermandel;1127;798;185;281
173654;pimpdaddysmith;1127;294;186;282
185631;BravePawn;1126;292;187;283
30361;BRNKoINSANITY;1118;276;188;287
148383;peterpji;1116;61;189;289
47827;Feather;1113;79;190;291
70140;FadingBadger;1112;310;191;292
64606;yovacm;1106;1007;192;295
171957;macomo;1101;74;193;299
110765;elPollo;1097;81;194;301
6344;RainManGrizzli;1092;3570;195;302
98956;radijsdude;1092;931;196;303
182671;hirschy;1089;170;197;306
9623;hal9K;1086;1680;198;308
102889;johnice227;1086;282;199;309
197415;MagneticTherapy;1083;168;200;313
26010;linksmius;1082;374;201;314
1815;cks17;1081;269;202;315
44675;Thorgaming;1079;661;203;316
65341;Sheikah;1078;614;204;317
146155;Lt_Gen_Fluffy;1077;439;205;318
145693;CN_LinLin;1067;136;206;323
117552;Mozzy;1059;450;207;329
75258;Schaiwo;1057;117;208;332
69412;Marzipan;1051;207;209;335
226134;rt20bg;1046;54;210;337
101417;Evildrew;1045;285;211;338
219527;Crips;1045;322;212;339
4718;The_snowman;1042;52;213;340
203172;PARALON;1042;78;214;342
3823;Nojoke;1041;1606;215;343
160756;Freedom223;1039;285;216;344
77015;BRS_HAZARD;1038;450;217;346
729;Crazy_Cossack;1035;5286;218;348
78476;spooky9;1034;658;219;349
184132;schumer;1034;518;220;350
159827;ThesaurusREX;1033;168;221;351
76047;Thistle;1032;270;222;352
37457;PirateLord;1031;401;223;353
64733;Deckard97;1030;228;224;355
14627;jackhammer2k;1029;63;225;356
188540;Red_Owl;1028;101;226;357
129265;Umbalanced;1025;327;227;358
80179;cherubim;1024;353;228;360
54960;stormbeforedawn;1017;671;229;365
168755;TheNeonDemon;1012;319;230;367
188223;NoNa;1012;144;231;368
6575;N00BYZOR;1010;1555;232;371
17172;Dsotf;1010;662;233;372
163768;benniS;1009;420;234;373
168955;EvanGalea;1009;66;235;374
179434;Shakalaka;1009;66;236;375
170460;theblackgnome;1008;199;237;376
199455;Penultimatum;1006;47;238;378
39702;Arsenius;1002;218;239;381
61313;NapSpan;1002;328;240;382
132737;Tylosaur;1001;284;241;385
149576;Luke_Landwalker;1001;664;242;386
71369;Skriker;999;792;243;388
223950;LondonUncle;999;65;244;389
453;Haterslayer;997;55;245;390
190615;TIMeWALL;995;72;246;393
17886;SirMonopoly;994;1147;247;394
123969;Lach_Stock;990;2260;248;395
146754;Get_Schwifty;983;86;249;401
191629;Crazy_CreePa;982;219;250;403
142219;The_Smudge;981;608;251;404
37003;RoundTabler;980;515;252;405
48263;Skinner;980;1093;253;406
80715;alargegirl288;980;348;254;407
184018;partymarty81;980;399;255;408
196282;Mike_FTGODD;980;123;256;409
18551;AngryCyclist;979;318;257;410
100950;Ratchet;975;855;258;411
25027;Dahyerin;974;78;259;412
1438;SkyOut;973;163;260;414
43741;sasin;973;152;261;415
187941;nightblood;973;64;262;416
122673;FA-NA;972;60;263;417
137182;StarCommander;969;979;264;421
100416;Deribus;968;149;265;422
183027;ceptin;966;114;266;426
121584;Jabroni-hunter;962;89;267;429
38512;Aldarion;961;6420;268;430
72622;HerrDoctoR;961;200;269;431
138397;Reuenthal;959;105;270;434
167554;TheRev213;958;592;271;435
205709;CaptBaron;958;700;272;437
170627;jediflamaster;957;807;273;440
79388;arkitect;955;377;274;441
122186;GrosserZwerg;955;115;275;442
24457;Xequix;949;607;276;445
48426;Keeperofthe7keys;947;84;277;446
150402;ReverendPoon;947;97;278;447
177117;Azuros;946;223;279;448
428;UILagger;943;541;280;451
16544;muhan111;942;1710;281;452
24618;SoNinJa;942;189;282;453
58814;Dunstklinge;941;90;283;454
21231;Val_Haris;938;1697;284;457
46467;Raishini;937;239;285;459
167501;Gruntti;936;187;286;461
44773;Orim;934;92;287;463
101561;ITER;932;478;288;466
8799;TheExtraEngineer;927;122;289;468
17233;hangyaboy;927;1154;290;469
33704;Takegath;925;82;291;472
15289;saxonia;924;1913;292;473
143176;Mishu;921;476;293;475
34270;Dragst;919;710;294;476
104693;socialist;914;108;295;481
198795;dunkle0steus;911;139;296;484
214539;TheRedPlague;911;103;297;485
64863;Killerbishy0;910;389;298;486
96218;PukanUragan;908;126;299;488
195232;Paradox_of_War;907;55;300;489
1232;Erninnjo;902;129;301;493
189145;UnlikeTea;897;223;302;498
27338;TriAngel;896;204;303;499
32904;Silven;896;217;304;500
85172;ubiquitous;895;1592;305;503
206645;SuperhanzNoob;895;66;306;505
47132;Metatron;893;706;307;506
86430;bobbuild;891;4808;308;508
44051;TheWreck;890;269;309;509
113989;KingKirti;889;78;310;510
47838;ares488;888;136;311;511
46754;i5;887;226;312;512
29748;C-Star;886;85;313;513
173971;PsyScissors;886;65;314;514
203062;nnnttxx;884;167;315;516
53423;Scoot;881;890;316;517
82288;pstate;881;142;317;519
1226;Demon_arm;877;2110;318;520
48738;hulaboy171;876;721;319;521
138145;Immortus;876;87;320;522
167992;setzer;875;83;321;523
166342;ErichvonManstein;872;243;322;526
130989;lancermofo;870;268;323;528
26452;SolidSnake;868;59;324;529
55111;HaMLeT;866;106;325;530
69094;Dojah;865;1084;326;533
192408;The_Corinthian;865;190;327;534
156936;LegendOfTheStars;863;1102;328;536
48524;moselpatron;861;79;329;537
35124;menin;857;734;330;541
144;kornhulios;854;184;331;544
21060;NR_General_kozi;851;42;332;545
29514;Duriel_;851;89;333;546
185780;Toddy;851;121;334;547
5151;Roller;847;223;335;550
59508;GeneralMonty;847;767;336;551
225405;WonJuan;847;101;337;552
141777;SpaceCat;844;139;338;555
38343;k3ntin;843;536;339;556
34420;Jeronimoooooooh;841;648;340;558
179737;Irisheart;839;171;341;559
174608;MAPTOC;835;562;342;566
134672;Kromtoon;834;1035;343;568
148139;Thespladle;834;647;344;569
68346;Grif1991;830;45;345;572
191092;myEmperor;830;278;346;573
209100;esbee;830;231;347;574
111595;timoverdijk;828;147;348;576
115577;NarwhalPower;827;83;349;577
172710;threelegs;827;762;350;578
114281;Hybrid_;825;364;351;580
4989;ViceKing;823;364;352;581
103144;Nemesys;818;151;353;587
116340;FasterJump;818;978;354;588
103448;Mogg1;816;105;355;590
169205;Vzdor;813;139;356;597
27412;Yashimu;812;963;357;598
119903;kdevil;803;488;358;604
164801;Gabber;803;142;359;605
30448;un_dead_;801;147;360;606
124361;Gruenkohlkoenig;800;882;361;607
220498;morg_PEKA_rock;800;109;362;608
103577;Elzie;797;90;363;609
150018;Beepity-Bap-Boop;797;296;364;610
44915;resiina;795;182;365;611
143455;Stitch;793;72;366;615
13096;cinsiggy;792;140;367;617
15368;andrewk20;790;155;368;619
189449;Blue_Owl;790;62;369;620
27381;Exarsist;789;102;370;623
157755;Pewpewchewchew;789;140;371;624
2419;grozilla;788;1447;372;625
169592;black_vomit;788;526;373;626
17038;MAC_ATON;786;48;374;629
149577;justawesome;786;677;375;630
225735;Ultimae;786;319;376;632
72287;pinpenhens;785;111;377;634
81349;Vencam;784;358;378;635
102533;ParallaxCore;779;91;379;643
88081;Vivadego;778;642;380;647
97597;Erixxxon;775;367;381;654
26170;Hoister;773;80;382;660
29086;wulogiks;772;95;383;661
177389;Burnjuice;769;175;384;666
107917;garingt;767;225;385;672
74897;velocci;766;568;386;673
54114;War-07rus;765;66;387;674
61850;SmilingAssassin;765;562;388;675
61473;Beck;762;233;389;679
147129;BruderErik;762;458;390;682
134744;Shayar;761;112;391;687
34147;newcomer;760;2905;392;689
123029;Aguirre;759;255;393;691
95966;SpacecatCybran;758;307;394;692
221502;FireMyth;756;162;395;697
61677;Worminator;755;158;396;698
434;ttplayer;753;3053;397;703
15762;Androish;752;93;398;704
18604;sodisodisodi;752;48;399;705
74389;hussi130;752;159;400;706
192349;Yofa;752;70;401;708
15223;ccb80;750;449;402;709
165531;MikZZ;749;130;403;711
57748;Kitt3ns;748;534;404;712
142354;Havran0002;748;783;405;713
77445;Ur8Aby;746;449;406;715
18473;Aus_Pol;745;934;407;717
126918;Sparrow;745;4475;408;719
102103;kikobyte;744;61;409;722
69096;Exotic_Nautilus;743;102;410;725
97205;CanadianAtheist;743;298;411;727
10368;iliis;742;142;412;730
32797;Cyborg16;739;141;413;732
162869;Salmonpat;739;165;414;733
47593;Blackfart;735;482;415;737
46655;Hos7il3;733;1206;416;740
15955;FLOOD;732;4334;417;741
62276;Col_InfernoFlash;731;1035;418;743
98665;X_Shogun_X;731;63;419;744
183670;CrusMissle;731;338;420;745
179424;Xenogears;729;332;421;747
206466;worstofall;729;102;422;748
46546;jancic996;724;124;423;755
112454;reptiloid;724;45;424;756
15169;Tee;723;3001;425;758
78843;HondaKiller;720;494;426;762
156821;Sonny;720;50;427;763
116134;Momolord;719;146;428;765
8654;tatsu;715;1061;429;768
41618;Hendrix;712;609;430;775
33286;BillsFanNC;711;716;431;777
190751;Redeye94;711;149;432;779
88648;Aby;709;500;433;783
124939;The_Mini_Ken;709;59;434;785
181521;McKra;709;186;435;786
147699;ColososCro;706;115;436;792
112345;Katharsas;704;286;437;797
209537;ainaga;704;121;438;798
2642;nemir;703;4216;439;799
104668;The_Crazy_Asian;701;142;440;803
213899;the_Arkain;701;78;441;805
195207;Lockmad;700;500;442;806
208782;KamikazeNoob;699;93;443;807
31779;Crashy;698;213;444;808
100544;OnlyMostlyHere;697;43;445;810
1294;K-hole;695;840;446;814
35490;BlueCybrans;695;231;447;815
61507;Gurkengarnierung;694;175;448;818
200658;MohoMine;693;51;449;821
71606;THEALPHA;692;382;450;825
78414;hell0;692;432;451;826
80406;vanel;692;578;452;827
79927;iMorbit;691;434;453;828
75704;Byrne;690;87;454;831
142688;omix;689;51;455;835
75773;RedOrion;683;143;456;847
128418;Daandric;676;50;457;864
156542;Tenuki;675;706;458;869
14669;CCF;673;188;459;870
131095;Spectrum;672;165;460;872
141169;Crispywonton;670;707;461;877
228312;Krum;669;52;462;883
105170;RIP_Rabbit;664;431;463;898
225678;Nani_Sore_;664;87;464;900
28275;Guy;663;367;465;901
204742;Welovenukes;663;90;466;903
70149;DrOidio;662;1155;467;905
169115;SouthernsourNoob;662;61;468;906
179624;PettyGrudge;661;161;469;908
33118;Sadalsuud;660;113;470;909
148271;DAXIAN;659;737;471;913
98276;Terren;656;53;472;921
25547;zoom2yas;655;344;473;924
104519;mrBURN;652;338;474;926
67291;DonGringo;650;382;475;929
102037;the_trash_man;649;205;476;931
104022;Qrzychu;648;207;477;932
192062;Harper;648;71;478;933
108678;xXChaosXx;647;276;479;936
120953;Stormdrake;647;195;480;937
139276;RooSaS;645;79;481;943
168854;TheWeeTyrant;645;920;482;944
207162;FueledByFire;644;149;483;947
170588;redgnome;642;165;484;950
206805;SpinDizzy7;641;135;485;955
150092;ximmic;639;655;486;964
121438;Zesty_Lime;638;315;487;966
60172;zibra123;637;312;488;967
140211;DEXTON;634;70;489;974
68103;Anarky_Amb;626;894;490;992
155771;keke;625;252;491;994
174709;RLO;622;254;492;1002
200305;MODDER;621;318;493;1004
161773;quaatal;620;114;494;1010
65197;GFY_Shaggy;618;395;495;1013
134636;Spartiaan;617;65;496;1015
89134;BeK;615;123;497;1022
129028;davide;615;128;498;1023
91223;Jesterz;614;102;499;1025
21202;Justinoo;612;83;500;1031
119233;Houwitzer2;611;1196;501;1035
130330;AcidVash;611;211;502;1036
214939;JEDI45;610;383;503;1039
129011;Rayoner;603;756;504;1051
161430;TheMadHobo;603;64;505;1052
95979;HardyMan;602;97;506;1053
52483;LaczkoUr;601;94;507;1056
222867;leady99;600;45;508;1057
112769;Lekar87;599;1031;509;1060
105391;WHEELBARROWS;594;77;510;1069
89665;Rhododendron;593;264;511;1070
34781;Jabokoe;589;1654;512;1074
222677;KIVi;584;86;513;1083
103506;Thingammabob;583;60;514;1085
125353;Loopin;583;101;515;1086
181850;Zamura;577;225;516;1098
69691;lazy;576;265;517;1101
185923;TTTTTTT;574;170;518;1103
134403;Spoon-FDZ;573;158;519;1105
221471;mark22shortie;573;48;520;1107
112452;Adrol_;572;51;521;1109
88628;WoodenBladee;571;377;522;1110
99843;ONI-Chan;570;69;523;1116
135128;JJs_AI;570;75;524;1117
58791;JoeJones;563;49;525;1136
69156;Angrytaco;559;152;526;1141
185834;Sputnik2;559;163;527;1142
96470;T82;556;1364;528;1146
152796;iCarpe_Diem;554;98;529;1152
86444;stormysky;553;118;530;1154
110544;robobill;553;96;531;1155
14746;comodor;551;2983;532;1160
185899;Vinyl117;551;100;533;1162
51142;Spocko;549;255;534;1164
98300;for-zion;543;102;535;1173
121296;Jumpstyle;543;150;536;1174
37976;Levyman;541;57;537;1177
156002;Diety;540;138;538;1178
89527;Capt_Bucky_OHare;539;149;539;1181
65327;Photon;537;4456;540;1183
149311;vudeulash;536;246;541;1187
182282;Zu-Zu-Zu;536;88;542;1189
189217;Professor_van_M;536;479;543;1190
64600;jpp90;535;1142;544;1192
207681;Stata;535;41;545;1194
180764;OmegaMan;533;70;546;1197
161706;MadlordJ;532;57;547;1198
133820;seanm;531;85;548;1199
209835;Sarbs;530;55;549;1201
69617;Chiper136;525;140;550;1210
193099;LadyBernkastel;525;83;551;1212
28185;EdgarRr;524;1003;552;1214
122003;Kaloustaphae;523;50;553;1217
31378;BrokenBoomerang;522;53;554;1219
104957;Clay100;522;50;555;1220
179932;Doctor_Man;519;177;556;1228
182644;Valmont;519;120;557;1229
117753;LittleHill;518;113;558;1231
169282;hiddentalent424;517;175;559;1233
206839;ReXenor;513;120;560;1241
194059;JD_Francis;511;202;561;1243
157061;CrispyBacon;509;75;562;1248
115997;kirdaiht;507;785;563;1251
196544;seidkarll;507;116;564;1253
206257;Kaoticice;507;48;565;1254
53247;stratobrick;501;138;566;1261
147021;Sindri;501;65;567;1262
3173;igsas_fr;500;730;568;1263
63434;p00dle;498;147;569;1267
54496;GutInstinct;495;858;570;1276
189484;Holy_Loli;490;76;571;1283
109047;niels1232;489;41;572;1285
110810;andrey-z;489;960;573;1286
159444;sHeZ1985;489;50;574;1287
26978;tvfa;487;139;575;1290
40421;DK_J2xC;486;85;576;1293
94525;BobertPhoenix;485;140;577;1294
199435;Son_of_Satan;484;149;578;1295
82365;Dirtierdragon;483;70;579;1298
113338;TobySkeleton;481;115;580;1302
218539;TigerEye;477;55;581;1309
144396;BlackZilla;476;70;582;1310
25289;CyborgOO7;475;313;583;1312
151002;portent721;475;1279;584;1313
15292;Juicy;473;2835;585;1316
160032;AroM;473;312;586;1318
187182;farquaad;473;174;587;1319
226108;ZacharyBliss92;471;144;588;1325
116558;coca;470;8212;589;1328
26479;blackworm;469;280;590;1330
29803;Selgeron;469;86;591;1331
199270;MrJ4y;469;205;592;1332
27777;Re_ArtU;463;241;593;1342
114516;Ganymedes;463;110;594;1344
64830;Captiancrisis;462;80;595;1347
95289;AndRomedia;462;43;596;1348
19993;ablege;460;425;597;1354
164005;theyesser;460;61;598;1355
331;prodromos;459;2546;599;1356
139665;Wink3l;459;129;600;1358
169129;Ciurra;458;77;601;1360
30103;Chairman_Meow;457;272;602;1361
195921;BadMaw;457;59;603;1363
119175;Soulcrookster;456;136;604;1364
122340;oortog11;454;124;605;1371
181252;mikko_nr9;453;282;606;1376
217404;XingXin;450;439;607;1383
17106;rjmahan;447;285;608;1386
89175;Tomalak;444;604;609;1389
221668;Silenes_Ecowhore;442;252;610;1391
110966;Torvi;438;142;611;1392
138177;mapi5032;437;235;612;1395
73149;Docbone;435;134;613;1401
122748;Cpt_Cnullrufs;430;148;614;1413
71779;murf64;429;2604;615;1417
41136;Mad_Mic;428;104;616;1420
90108;Thomy100;419;173;617;1436
13970;NightLord;418;95;618;1437
98722;frifri317;417;94;619;1441
185580;Drew4life;415;162;620;1447
112280;blorg;414;104;621;1452
148543;Thoughtful_Pony;413;74;622;1455
78705;generaln1;411;48;623;1464
112683;AVENGER_;411;51;624;1466
182613;Wraith_;411;96;625;1468
210677;Almighty;411;174;626;1469
202713;pranksterN1;409;75;627;1473
136831;BADONKADONK;408;510;628;1474
110986;Darin8900;407;57;629;1479
16787;growooken;404;46;630;1485
63076;CouncilorIrissa;400;48;631;1499
226964;mirek7755;400;193;632;1502
96175;luckyrivers;399;193;633;1503
65050;TrashaSmasha;398;199;634;1505
176044;vCrusherv;394;55;635;1514
193297;chunky;393;86;636;1516
14947;Centurian_X;391;3225;637;1519
22399;oE_Empiran;391;196;638;1520
26042;bigdoc;389;141;639;1524
200598;mxl;389;57;640;1527
70573;RedRaven;388;239;641;1529
176560;Sargas;388;107;642;1530
201436;Silent_Killer;387;127;643;1531
225298;Rainbowdash_;383;54;644;1541
217035;Myxir;379;86;645;1546
35594;WhiteDragon;375;1139;646;1552
93641;Chubbychaser10;371;46;647;1561
135989;Nalkoden;366;167;648;1571
221457;Yunnus_John_Yau;366;43;649;1575
187390;dakkadakka;363;515;650;1583
84936;cpehonk;362;1507;651;1584
208820;slyfox431;362;59;652;1586
222934;Coyote2017;359;124;653;1596
217971;ExtremeRock;358;48;654;1598
11011;Flipper;353;347;655;1603
57854;lldaedalusll;353;47;656;1604
24857;BRS_Kaeden;352;360;657;1607
21234;dardan;346;2472;658;1619
176999;Pr3s3nc3;345;56;659;1625
16510;TAG_Archist;342;978;660;1631
172746;acu_m;339;2591;661;1643
70405;Leastsum;337;153;662;1648
108402;Splithy;335;46;663;1655
213826;Paul2787;329;43;664;1663
208887;De_Admiraal;327;44;665;1666
78378;catan;326;869;666;1669
44398;Anteas_01;324;63;667;1671
71294;KillaKam;321;61;668;1678
192245;bruce1337;321;519;669;1679
7937;Darkmoon_UK;320;192;670;1680
172545;Treos;317;60;671;1685
206711;DarkerDreams;315;300;672;1690
155618;Triplicate;313;73;673;1696
46730;SneakyTurtle;310;54;674;1699
50710;NiCAD;310;574;675;1700
175593;doa445;309;829;676;1703
103011;NimrodNL;307;52;677;1707
87460;palyno;305;337;678;1710
140672;Hypercation;301;63;679;1719
31491;Mucko;300;67;680;1720
105808;lansraad01;300;1116;681;1721
209609;Danturo;298;64;682;1727
51578;Theutonicus;295;195;683;1733
103771;Zero3200;294;41;684;1735
127411;Zeldafanboy;289;101;685;1750
196704;morrillt;280;446;686;1770
59526;limitless;277;89;687;1776
54858;Optikallusion;276;52;688;1780
151804;johntys2013;274;82;689;1784
100050;MrJ;273;118;690;1785
44300;mcmueller;272;167;691;1786
188382;Mr_Panda;271;400;692;1791
204712;DOOM43;269;58;693;1797
33322;zetatronik;265;58;694;1803
144623;jobrook911;263;69;695;1806
162815;ZxSC;263;67;696;1807
22330;Bernie_Sanders;262;87;697;1809
78206;MicroShift;261;297;698;1814
33845;Senor_Waddles;259;87;699;1816
35985;Dura;251;450;700;1833
94526;carsonwest;243;52;701;1849
9051;sushiman1313;241;118;702;1853
18970;pelap;230;688;703;1873
123454;Saturn62;224;92;704;1884
89315;erGooo;220;56;705;1892
156106;wakagran;217;102;706;1898
137153;MyMountain;214;46;707;1905
126506;Timber_Waffle;207;42;708;1919
188699;Marcin94568;205;58;709;1922
21449;VG2012;203;6562;710;1924
154912;forscience69;202;72;711;1925
25438;panzer24;187;1401;712;1954
206642;Tiffi;186;48;713;1957
114866;Encelador;181;43;714;1967
129886;Elektro1881;181;55;715;1968
84274;Snipe163;178;77;716;1974
166417;Zneste;178;61;717;1976
208545;Jefferoo;177;111;718;1979
188680;Damascus;170;144;719;1994
223498;GIRTHY_EGGROLLS;164;108;720;2005
31816;bisq01;159;3951;721;2015
40061;Blork_the_Orc;159;870;722;2017
179276;yan;157;1843;723;2026
219325;Fr0maN;154;132;724;2035
27213;ClintToastwood;152;307;725;2038
66280;MutantGenepool;148;93;726;2046
154599;Marcell-DAvis;145;103;727;2051
159786;TheSetonerIsGay;137;95;728;2069
51409;retalliator;130;345;729;2079
174749;KeroGaming;123;150;730;2092
212272;OLOLORASHER;120;55;731;2099
91352;NeonGrau;119;44;732;2100
157841;Reactor_Zaharov;115;74;733;2115
193685;HZeshka;80;144;734;2176
213088;ELiiMiku;79;69;735;2180
224560;Looongcat;79;48;736;2181
77871;Bilko1000;75;229;737;2188
14667;hoodwinked;66;936;738;2206
193387;Col_Hogan;58;227;739;2230
157336;Plutonic_Soda;57;50;740;2234
98569;LFP;38;235;741;2494
76048;neeps;18;41;742;2770
112168;Scratch2;18;273;743;2771
108003;Ghotil;17;41;744;2784
116577;Sanko;15;323;745;2801
153270;StrikeSS;2;43;746;2903
108453;drivefast;-31;73;747;3026
203179;Viktor1991;-87;53;748;3163
198678;White_Tiger_321;-88;44;749;3165
137053;finalzone2;-100;425;750;3187
212833;FaReNoy;-114;53;751;3212